Score_Rank,University,Country,Number_stds,Numb_students_per_Staff,Inter_Student,Score_Result,Overall_Ranking
345,Jaume I University,Spain,"12,182",15.6,9%,30.7,28.3�35.2
345,Universiti Kebangsaan Malaysia,Malaysia,"17,180",10.1,15%,30.7,28.3�35.2
346,"China University of Petroleum, Beijing",China,"15,150",18.7,4%,30.6,28.3�35.2
346,Dalian University of Technology,China,"39,665",15.7,3%,30.6,28.3�35.2
346,Universiti Sains Malaysia,Malaysia,"20,908",10.7,15%,30.6,28.3�35.2
347,Ulster University,United Kingdom,"17,817",17.1,8%,30.5,28.3�35.2
348,Banaras Hindu University,India,"14,953",11.3,3%,30.4,28.3�35.2
348,National University of Science and Technology (MISiS),Russian Federation,"7,090",11.3,26%,30.4,28.3�35.2
348,Tomsk Polytechnic University,Russian Federation,"9,121",8.7,28%,30.4,28.3�35.2
349,University of Lleida,Spain,"8,595",14.7,8%,30.3,28.3�35.2
349,Universiti Malaysia Perlis,Malaysia,"12,154",17.1,5%,30.3,28.3�35.2
349,Monterrey Institute of Technology,Mexico,"14,343",16.2,11%,30.3,28.3�35.2
350,Tabriz University of Medical Sciences,Iran,"8,047",9.5,0%,30.2,28.3�35.2
351,University of the Basque Country,Spain,"42,485",14.8,4%,30,28.3�35.2
351,Indian Institute of Technology Guwahati,India,"5,699",13.5,1%,30,28.3�35.2
351,Miguel Hern�ndez University of Elche,Spain,"13,591",20,5%,30,28.3�35.2
351,Ohio University (Main campus),United States,"25,013",22.3,5%,30,28.3�35.2
351,Ryerson University,Canada,"33,694",43.1,4%,30,28.3�35.2
351,University of Santiago de Compostela,Spain,"25,455",15.2,8%,30,28.3�35.2
352,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,"15,581",21.9,5%,29.9,28.3�35.2
352,University of the West of England,United Kingdom,"21,737",18.3,21%,29.9,28.3�35.2
353,University of Beira Interior,Portugal,"7,022",15.7,14%,29.8,28.3�35.2
353,Coventry University,United Kingdom,"27,531",16.4,46%,29.8,28.3�35.2
353,Lakehead University,Canada,"8,050",24.5,13%,29.8,28.3�35.2
353,University of Sassari,Italy,"12,993",24.1,2%,29.8,28.3�35.2
354,"University of the Andes, Colombia",Colombia,"15,521",13.2,2%,29.7,28.3�35.2
354,Kindai University,Japan,"33,125",13.6,2%,29.7,28.3�35.2
355,Cairo University,Egypt,"223,275",40.6,2%,29.6,28.3�35.2
355,University of Oviedo,Spain,"21,663",12.7,3%,29.6,28.3�35.2
355,Shiraz University of Technology,Iran,"1,602",15.9,0%,29.6,28.3�35.2
356,Indian Institute of Technology Bhubaneswar,India,"1,237",10.7,0%,29.5,28.3�35.2
356,Istanbul Technical University,Turkey,"34,825",23,4%,29.5,28.3�35.2
356,University of Ljubljana,Slovenia,"40,110",14.7,6%,29.5,28.3�35.2
356,University of North Carolina at Greensboro,United States,"18,999",22.2,4%,29.5,28.3�35.2
356,University of Split,Croatia,"20,043",22.5,2%,29.5,28.3�35.2
356,University of Tabriz,Iran,"20,360",26.4,0%,29.5,28.3�35.2
357,University of Arkansas,United States,"24,754",19.8,5%,29.4,28.3�35.2
357,Central Queensland University,Australia,"14,701",20.8,31%,29.4,28.3�35.2
357,University of Sharjah,United Arab Emirates,"14,286",20.8,60%,29.4,28.3�35.2
357,University of Thessaly,Greece,"17,004",38.9,4%,29.4,28.3�35.2
358,University of Salamanca,Spain,"28,673",17.6,16%,29.3,28.3�35.2
358,Western Washington University,United States,"13,726",17.7,1%,29.3,28.3�35.2
359,Beni-Suef University,Egypt,"67,981",25.3,1%,29.2,28.3�35.2
359,Kobe University,Japan,"15,593",9.5,7%,29.2,28.3�35.2
359,National Autonomous University of Mexico,Mexico,"161,718",17.1,8%,29.2,28.3�35.2
360,University of Greenwich,United Kingdom,"14,477",18,36%,29.1,28.3�35.2
360,University of Leoben,Austria,"3,074",5.9,15%,29.1,28.3�35.2
361,University of Brighton,United Kingdom,"17,155",18,21%,29,28.3�35.2
361,�cole Centrale de Lyon,France,"1,998",16.1,24%,29,28.3�35.2
361,Nippon Medical School,Japan,850,0.9,0%,29,28.3�35.2
362,University of Hertfordshire,United Kingdom,"17,584",17.5,28%,28.9,28.3�35.2
362,Jawaharlal Nehru University,India,"7,938",13.9,4%,28.9,28.3�35.2
362,Nanjing Normal University,China,"27,490",13.2,3%,28.9,28.3�35.2
362,National Technical University of Athens,Greece,"14,133",20.6,8%,28.9,28.3�35.2
362,University of Regina,Canada,"12,935",23.4,22%,28.9,28.3�35.2
363,Jiangsu Normal University,China,"21,455",14.3,2%,28.8,28.3�35.2
363,University of Malta,Malta,"11,772",13,9%,28.8,28.3�35.2
363,Pusan National University,South Korea,"24,331",18.3,11%,28.8,28.3�35.2
364,University of Alcal�,Spain,"17,793",12.9,18%,28.7,28.3�35.2
364,Huazhong Agricultural University,China,"25,956",17.4,2%,28.7,28.3�35.2
364,Jikei University School of Medicine,Japan,"1,078",0.9,1%,28.7,28.3�35.2
364,University of Westminster,United Kingdom,"16,401",17.4,46%,28.7,28.3�35.2
365,Hiroshima University,Japan,"15,077",9,10%,28.6,28.3�35.2
365,Middle East Technical University,Turkey,"27,455",31.6,6%,28.6,28.3�35.2
366,The University of Aizu,Japan,"1,165",10.8,5%,28.5,28.3�35.2
366,University of International Business and Economics,China,"15,775",17.4,18%,28.5,28.3�35.2
366,Jamia Millia Islamia,India,"10,653",9.7,3%,28.5,28.3�35.2
366,Waseda University,Japan,"48,839",14.1,10%,28.5,28.3�35.2
367,University of Indonesia,Indonesia,"41,170",9.9,11%,28.4,28.3�35.2
367,Portland State University,United States,"20,219",18.4,9%,28.4,28.3�35.2
367,Sidi Mohamed Ben Abdellah University,Morocco,"90,736",57.1,2%,28.4,28.3�35.2
367,University of Technology of Compi�gne,France,"4,229",15.4,23%,28.4,28.3�35.2
368,East China University of Science and Technology,China,"25,519",15.6,2%,28.3,28.3�35.2
368,ISCTE-University Institute of Lisbon,Portugal,"8,898",24.2,12%,28.3,28.3�35.2
368,Kurume University,Japan,"4,850",7.3,2%,28.3,28.3�35.2
368,"Lumi�re University, Lyon 2",France,"25,134",51.1,19%,28.3,28.3�35.2
368,University of Minho,Portugal,"18,066",17.9,10%,28.3,28.3�35.2
369,Carlos III University of Madrid,Spain,"17,265",11,15%,28.2,22.2�28.2
369,Edinburgh Napier University,United Kingdom,"10,668",18.8,33%,28.2,22.2�28.2
369,Marquette University,United States,"10,472",12,4%,28.2,22.2�28.2
369,Nanjing Tech University,China,"33,175",13.9,2%,28.2,22.2�28.2
370,Fuzhou University,China,"34,979",15.9,2%,28.1,22.2�28.2
370,National Institute of Technology Rourkela,India,"5,851",18.8,4%,28.1,22.2�28.2
370,University of P�cs,Hungary,"16,859",11.3,22%,28.1,22.2�28.2
371,University of Deusto,Spain,"9,209",21.8,11%,28,22.2�28.2
371,Pablo de Olavide University,Spain,"12,113",14.4,18%,28,22.2�28.2
371,University of Seville,Spain,"62,811",20.6,6%,28,22.2�28.2
371,University of Texas at El Paso,United States,"17,089",23.2,8%,28,22.2�28.2
372,Guangdong University of Technology,China,"43,815",19.7,0%,27.9,22.2�28.2
372,Hyogo College of Medicine,Japan,888,2,1%,27.9,22.2�28.2
372,University of Lagos,Nigeria,"34,056",20.3,0%,27.9,22.2�28.2
372,Nanjing Agricultural University,China,"25,963",15.9,3%,27.9,22.2�28.2
373,University of the Aegean,Greece,"13,040",41.3,1%,27.8,22.2�28.2
373,Athens University of Economics and Business,Greece,"9,678",44.4,5%,27.8,22.2�28.2
373,Chang Gung University,Taiwan,"7,556",12.3,5%,27.8,22.2�28.2
373,Federal University of Rio de Janeiro,Brazil,"48,675",12.3,2%,27.8,22.2�28.2
373,University of Salford,United Kingdom,"15,356",17,22%,27.8,22.2�28.2
374,Saint-Petersburg Mining University,Russian Federation,"7,298",11.1,11%,27.7,22.2�28.2
374,University of Zaragoza,Spain,"28,211",10.3,6%,27.7,22.2�28.2
375,University of Bradford,United Kingdom,"8,917",17.7,28%,27.6,22.2�28.2
375,Florida Atlantic University,United States,"23,658",18.3,10%,27.6,22.2�28.2
375,Jadavpur University,India,"11,528",18.4,1%,27.6,22.2�28.2
375,Jinan University,China,"34,904",14,34%,27.6,22.2�28.2
375,University of Northern British Columbia (UNBC),Canada,"2,733",14,8%,27.6,22.2�28.2
375,Southwestern University of Finance and Economics,China,"22,283",15.9,2%,27.6,22.2�28.2
376,University of Roehampton,United Kingdom,"7,665",16.3,28%,27.5,22.2�28.2
376,University of Science and Technology Beijing,China,"24,232",14.7,4%,27.5,22.2�28.2
376,University of South Bohemia in ?esk� Bud?jovice,Czech Republic,"9,738",15.2,5%,27.5,22.2�28.2
377,American University in Cairo,Egypt,"5,936",13.7,5%,27.4,22.2�28.2
377,Chiba University,Japan,"13,764",9.8,5%,27.4,22.2�28.2
377,Polytechnic University of Valencia,Spain,"21,119",10,14%,27.4,22.2�28.2
378,"Asia University, Taiwan",Taiwan,"11,779",29.8,5%,27.3,22.2�28.2
378,"China University of Geosciences, Wuhan",China,"28,934",16.7,4%,27.3,22.2�28.2
378,Mississippi State University,United States,"26,121",19,3%,27.3,22.2�28.2
378,Northeast Normal University,China,"25,425",14.7,2%,27.3,22.2�28.2
378,Technical University of Madrid,Spain,"40,592",14,13%,27.3,22.2�28.2
379,University of B�ja�a,Algeria,"43,026",25.4,0%,27.2,22.2�28.2
380,Benha University,Egypt,"97,843",30.5,5%,27.1,22.2�28.2
380,Chulalongkorn University,Thailand,"38,531",14,4%,27.1,22.2�28.2
380,University of East London,United Kingdom,"10,302",17.2,30%,27.1,22.2�28.2
380,Kingston University,United Kingdom,"15,700",17.6,36%,27.1,22.2�28.2
380,Rochester Institute of Technology,United States,"13,996",15.7,18%,27.1,22.2�28.2
381,University of Chile,Chile,"35,447",15,6%,27,22.2�28.2
381,China University of Mining and Technology,China,"47,225",18.6,2%,27,22.2�28.2
381,Chongqing University,China,"44,394",16,4%,27,22.2�28.2
381,Ilmenau University of Technology,Germany,"5,807",17.7,22%,27,22.2�28.2
381,Karlstad University,Sweden,"8,552",12.8,%,27,22.2�28.2
382,Ajou University,South Korea,"9,906",11.3,7%,26.9,22.2�28.2
382,University of Algarve,Portugal,"7,780",12.9,16%,26.9,22.2�28.2
382,"International Islamic University, Islamabad",Pakistan,"30,614",19.7,8%,26.9,22.2�28.2
382,Lebanese American University,Lebanon,"7,866",13.4,18%,26.9,22.2�28.2
382,Shahid Beheshti University,Iran,"18,403",21.4,2%,26.9,22.2�28.2
382,Shanghai University of Finance and Economics (SUFE),China,"15,130",14.5,5%,26.9,22.2�28.2
382,Shantou University,China,"10,305",11.7,1%,26.9,22.2�28.2
383,Aligarh Muslim University,India,"18,783",13.5,2%,26.8,22.2�28.2
384,Sogang University,South Korea,"9,559",22.9,11%,26.7,22.2�28.2
384,Vilnius University,Lithuania,"16,216",10.8,9%,26.7,22.2�28.2
384,Yeungnam University,South Korea,"20,135",14.8,5%,26.7,22.2�28.2
385,Al-Balqa Applied University,Jordan,"33,918",31.3,4%,26.6,22.2�28.2
385,"China University of Geosciences, Beijing",China,"17,752",15.2,1%,26.6,22.2�28.2
385,RUDN University,Russian Federation,"19,803",11.6,29%,26.6,22.2�28.2
386,Kyungpook National University,South Korea,"24,155",23.5,6%,26.5,22.2�28.2
386,Shanghai University,China,"36,637",11.3,6%,26.5,22.2�28.2
386,Sheffield Hallam University,United Kingdom,"25,119",17,13%,26.5,22.2�28.2
387,Sri Venkateswara University,India,"7,832",15.5,0%,26.4,22.2�28.2
388,University of Bras�lia,Brazil,"44,074",15.2,2%,26.3,22.2�28.2
388,University of C�rdoba,Spain,"17,406",15.1,8%,26.3,22.2�28.2
388,University of Nairobi,Kenya,"69,456",39.3,1%,26.3,22.2�28.2
389,Kyoto Prefectural University of Medicine,Japan,"1,330",3.4,1%,26.2,22.2�28.2
389,Niigata University,Japan,"12,158",7.9,2%,26.2,22.2�28.2
389,University of Szeged,Hungary,"19,700",12.5,16%,26.2,22.2�28.2
390,University of Central Lancashire,United Kingdom,"18,824",16.5,18%,26.1,22.2�28.2
390,National Sun Yat-Sen University,Taiwan,"9,190",13.2,6%,26.1,22.2�28.2
391,Rikkyo University,Japan,"20,183",14.1,4%,26,22.2�28.2
392,Bucharest University of Economic Studies,Romania,"22,022",14.8,3%,25.9,22.2�28.2
392,Cardiff Metropolitan University,United Kingdom,"8,661",16.5,17%,25.9,22.2�28.2
392,University of Las Palmas de Gran Canaria,Spain,"18,714",17.1,7%,25.9,22.2�28.2
392,Shiraz University,Iran,"14,286",20.6,0%,25.9,22.2�28.2
392,Teesside University,United Kingdom,"11,919",18.3,11%,25.9,22.2�28.2
393,Florida Institute of Technology,United States,"5,344",14.1,33%,25.8,22.2�28.2
394,Federal University of Pelotas,Brazil,"23,198",17.4,0%,25.6,22.2�28.2
394,Leeds Beckett University,United Kingdom,"19,726",19.5,12%,25.6,22.2�28.2
394,National Central University,Taiwan,"10,838",9.4,10%,25.6,22.2�28.2
394,Normandy University,France,"68,013",20.3,11%,25.6,22.2�28.2
394,Staffordshire University,United Kingdom,"8,558",14.8,12%,25.6,22.2�28.2
394,Tallinn University,Estonia,"7,681",27.2,12%,25.6,22.2�28.2
394,University of Vigo,Spain,"18,652",16.4,5%,25.6,22.2�28.2
394,VIT University,India,"33,380",19.9,1%,25.6,22.2�28.2
395,Juntendo University,Japan,"4,653",3.8,2%,25.5,22.2�28.2
395,Lviv Polytechnic National University,Ukraine,"21,560",10.5,1%,25.5,22.2�28.2
395,"National Institute of Technology, Tiruchirappalli",India,"6,081",19.1,8%,25.5,22.2�28.2
395,The New School,United States,"10,434",9.4,35%,25.5,22.2�28.2
395,Osmania University,India,"12,454",17.8,2%,25.5,22.2�28.2
396,Istanbul University,Turkey,"122,002",59.7,6%,25.4,22.2�28.2
396,University Rey Juan Carlos,Spain,"42,079",25.2,11%,25.4,22.2�28.2
396,"Vietnam National University, Hanoi",Vietnam,"32,944",13.4,1%,25.4,22.2�28.2
397,University of Jordan,Jordan,"30,495",16.9,16%,25.3,22.2�28.2
398,Capital Medical University,China,"13,178",6.8,5%,25.2,22.2�28.2
398,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,"16,750",22.8,0%,25.2,22.2�28.2
398,University of Puerto Rico,Puerto Rico,"49,713",13.9,1%,25.2,22.2�28.2
399,American University of Sharjah,United Arab Emirates,"5,652",14,83%,25.1,22.2�28.2
399,Eastern Mediterranean University,Northern Cyprus,"18,865",27.1,83%,25.1,22.2�28.2
399,Northeastern University,China,"36,015",14.5,4%,25.1,22.2�28.2
399,S�o Paulo State University (UNESP),Brazil,"39,577",13,2%,25.1,22.2�28.2
400,University of Wolverhampton,United Kingdom,"15,687",20.4,21%,25,22.2�28.2
400,Wuhan University of Technology,China,"51,684",14,3%,25,22.2�28.2
401,Babe?-Bolyai University,Romania,"37,168",24.6,4%,24.9,22.2�28.2
401,Technological University Dublin,Ireland,"14,904",20,20%,24.9,22.2�28.2
402,University of Cadiz,Spain,"19,288",19.1,8%,24.8,22.2�28.2
402,Kaohsiung Medical University,Taiwan,"6,881",12.2,7%,24.8,22.2�28.2
402,National Dong Hwa University,Taiwan,"10,269",18.1,9%,24.8,22.2�28.2
402,Universiti Tenaga Nasional (UNITEN),Malaysia,"6,780",16.1,6%,24.8,22.2�28.2
402,Tokyo Medical University,Japan,"1,350",1.6,1%,24.8,22.2�28.2
403,Birmingham City University,United Kingdom,"19,975",18.1,23%,24.7,22.2�28.2
403,Isfahan University of Medical Sciences,Iran,"11,340",12.3,1%,24.7,22.2�28.2
403,K.N. Toosi University of Technology,Iran,"6,582",22.3,1%,24.7,22.2�28.2
403,Xidian University,China,"34,140",17.1,3%,24.7,22.2�28.2
404,University of Bedfordshire,United Kingdom,"10,808",20,34%,24.6,22.2�28.2
404,University of �vora,Portugal,"6,442",12.4,12%,24.6,22.2�28.2
404,Fu Jen Catholic University,Taiwan,"20,450",20.7,9%,24.6,22.2�28.2
404,Kanazawa University,Japan,"10,420",9.8,5%,24.6,22.2�28.2
404,University of Kurdistan,Iran,"9,441",28.9,1%,24.6,22.2�28.2
404,Louisiana Tech University,United States,"11,210",22.6,4%,24.6,22.2�28.2
405,University of Baghdad,Iraq,"66,399",10.4,0%,24.5,22.2�28.2
405,Inha University,South Korea,"19,196",23.5,6%,24.5,22.2�28.2
405,Polytechnic Institute of Porto,Portugal,"18,511",17.1,6%,24.5,22.2�28.2
406,Chonnam National University,South Korea,"22,469",16.9,6%,24.4,22.2�28.2
406,Kuwait University,Kuwait,"36,551",23.6,15%,24.4,22.2�28.2
406,Lahore University of Management Sciences,Pakistan,"3,859",14.6,1%,24.4,22.2�28.2
406,University of Murcia,Spain,"27,662",16.3,7%,24.4,22.2�28.2
406,Universit� Saint-Joseph de Beyrouth,Lebanon,"7,566",19.4,5%,24.4,22.2�28.2
407,Embry-Riddle Aeronautical University,United States,"16,340",16.8,9%,24.3,22.2�28.2
407,Federico Santa Mar�a Technical University,Chile,"19,067",27.3,3%,24.3,22.2�28.2
407,National Chengchi University,Taiwan,"13,558",15.6,16%,24.3,22.2�28.2
407,Sapporo Medical University,Japan,"1,336",3.5,0%,24.3,22.2�28.2
407,Xiangtan University,China,"31,340",21.2,1%,24.3,22.2�28.2
408,China Pharmaceutical University,China,"16,144",18,3%,24.2,22.2�28.2
408,National University of Sciences and Technology,Pakistan,"10,645",8.1,3%,24.2,22.2�28.2
408,Okayama University,Japan,"13,099",8,8%,24.2,22.2�28.2
408,Pondicherry University,India,"6,107",17.2,1%,24.2,22.2�28.2
409,NorthWest A&F University,China,"29,327",15.3,1%,24.1,22.2�28.2
409,University of Patras,Greece,"25,580",27.6,5%,24.1,22.2�28.2
410,Bauman Moscow State Technical University,Russian Federation,"19,785",4.8,8%,24,22.2�28.2
410,University of La Frontera,Chile,"10,437",24.6,1%,24,22.2�28.2
410,Indian Institute of Technology (Indian School of Mines) Dhanbad,India,"7,833",25.1,1%,24,22.2�28.2
410,University of Mazandaran,Iran,"12,942",33.7,2%,24,22.2�28.2
411,Beijing Jiaotong University,China,"26,457",14,8%,23.9,22.2�28.2
411,Hanoi University of Science and Technology,Vietnam,"32,161",21.4,1%,23.9,22.2�28.2
411,Jilin University,China,"70,450",10.8,3%,23.9,22.2�28.2
411,University of Tr�s-os-Montes and Alto Douro,Portugal,"6,793",12.1,4%,23.9,22.2�28.2
412,Czech Technical University in Prague,Czech Republic,"19,499",10.6,19%,23.6,22.2�28.2
412,National Taipei University of Technology,Taiwan,"9,994",15.9,8%,23.6,22.2�28.2
412,St Marianna University School of Medicine,Japan,846,1,1%,23.6,22.2�28.2
413,University of Ja�n,Spain,"16,782",20.4,10%,23.5,22.2�28.2
413,Muroran Institute of Technology,Japan,"3,365",17.5,4%,23.5,22.2�28.2
413,Northwest University,China,"24,237",14.8,4%,23.5,22.2�28.2
414,University of Malaga,Spain,"35,654",12.9,9%,23.4,22.2�28.2
414,Shanghai Maritime University,China,"23,789",17.9,3%,23.4,22.2�28.2
414,Tshwane University of Technology,South Africa,"45,992",39.4,2%,23.4,22.2�28.2
415,Chonbuk National University,South Korea,"20,601",20.7,5%,23.3,22.2�28.2
415,Tallinn University of Technology,Estonia,"9,895",21.8,14%,23.3,22.2�28.2
415,Universiti Utara Malaysia,Malaysia,"12,871",11.7,25%,23.3,22.2�28.2
416,University of A Coru�a,Spain,"14,962",11.4,3%,23.2,22.2�28.2
417,University of Alicante,Spain,"27,207",18.4,9%,23.1,22.2�28.2
417,Pontifical Catholic University of Peru,Peru,"24,984",7.5,3%,23.1,22.2�28.2
418,University of Maribor,Slovenia,"12,124",13.6,5%,23,22.2�28.2
419,Aichi Medical University,Japan,"1,288",2.8,1%,22.9,22.2�28.2
419,Ferdowsi University of Mashhad,Iran,"23,992",29.5,5%,22.9,22.2�28.2
419,Jiangsu University,China,"35,335",9.5,5%,22.9,22.2�28.2
419,University of Latvia,Latvia,"12,367",33.1,6%,22.9,22.2�28.2
419,University of Seoul,South Korea,"8,807",16.6,5%,22.9,22.2�28.2
420,University of Derby,United Kingdom,"13,502",15.2,13%,22.8,22.2�28.2
421,University of Debrecen,Hungary,"26,771",11.9,18%,22.7,22.2�28.2
421,University of Ghana,Ghana,"36,819",28.7,1%,22.7,22.2�28.2
421,Karab�k University,Turkey,"52,191",53.1,12%,22.7,22.2�28.2
421,Sultan Qaboos University,Oman,"6,823",7.4,4%,22.7,22.2�28.2
421,Tanta University,Egypt,"128,995",23.6,1%,22.7,22.2�28.2
421,Yangzhou University,China,"36,880",15.1,3%,22.7,22.2�28.2
422,"Adam Mickiewicz University, Pozna?",Poland,"37,634",14.2,2%,22.6,22.2�28.2
422,"University of Agriculture, Faisalabad",Pakistan,"24,440",35.4,0%,22.6,22.2�28.2
422,Gda?sk University of Technology,Poland,"16,834",14.8,4%,22.6,22.2�28.2
422,Osaka City University,Japan,"8,279",8.9,4%,22.6,22.2�28.2
422,Tokyo University of Agriculture and Technology,Japan,"5,766",14.8,6%,22.6,22.2�28.2
423,University of Isfahan,Iran,"13,782",20.9,1%,22.5,22.2�28.2
423,University of the Punjab,Pakistan,"27,907",26.9,0%,22.5,22.2�28.2
424,Ain Shams University,Egypt,"179,636",16.9,3%,22.4,22.2�28.2
424,At?l?m University,Turkey,"9,862",16.8,6%,22.4,22.2�28.2
424,Hamamatsu University School of Medicine,Japan,"1,210",3.8,1%,22.4,22.2�28.2
424,Indian Institute of Science Education and Research Kolkata,India,"1,335",11.8,0%,22.4,22.2�28.2
424,Indian Institute of Technology Patna,India,"1,387",12.6,0%,22.4,22.2�28.2
424,Tezpur University,India,"3,904",14,1%,22.4,22.2�28.2
425,Acharya Nagarjuna University,India,"4,792",12.5,6%,22.2,22.2�28.2
425,University of Castilla-La Mancha,Spain,"23,530",13.8,6%,22.2,22.2�28.2
425,Kumamoto University,Japan,"10,032",7.6,7%,22.2,22.2�28.2
425,Tokyo University of Science,Japan,"18,490",24.4,2%,22.2,22.2�28.2
426,University of Fortaleza (UNIFOR),Brazil,"23,923",15.2,0%,22.1,10.7�22.1
426,Nagasaki University,Japan,"9,163",7,4%,22.1,10.7�22.1
426,Nagoya City University,Japan,"4,444",7.6,2%,22.1,10.7�22.1
426,Vilnius Gediminas Technical University,Lithuania,"9,551",14.1,10%,22.1,10.7�22.1
426,Zhejiang University of Technology,China,"31,228",14.7,8%,22.1,10.7�22.1
427,Al-Farabi Kazakh National University,Kazakhstan,"21,138",5.6,11%,22,10.7�22.1
427,Comenius University in Bratislava,Slovakia,"20,056",9.8,14%,22,10.7�22.1
427,Kyushu Institute of Technology (Kyutech),Japan,"5,653",16.2,4%,22,10.7�22.1
427,Shinshu University,Japan,"10,812",10.3,3%,22,10.7�22.1
427,Southern Medical University,China,"19,306",6.6,7%,22,10.7�22.1
428,Oakland University,United States,"15,887",18.9,4%,21.9,10.7�22.1
428,Robert Gordon University,United Kingdom,"9,489",20.4,22%,21.9,10.7�22.1
428,Samara University,Russian Federation,"9,660",10.6,11%,21.9,10.7�22.1
428,Semnan University,Iran,"12,496",15.4,1%,21.9,10.7�22.1
429,"California State University, Long Beach",United States,"30,595",19.7,4%,21.8,10.7�22.1
429,Delhi Technological University,India,"8,242",23.3,0%,21.8,10.7�22.1
429,South Valley University,Egypt,"47,488",47.9,0%,21.8,10.7�22.1
430,Brno University of Technology,Czech Republic,"20,275",19.6,22%,21.7,10.7�22.1
430,"University of Chemistry and Technology, Prague",Czech Republic,"4,285",9.8,20%,21.7,10.7�22.1
430,University of Ostrava,Czech Republic,"8,872",18.3,9%,21.7,10.7�22.1
430,Riga Technical University,Latvia,"10,805",29.8,11%,21.7,10.7�22.1
430,University of South Wales,United Kingdom,"15,664",14.8,19%,21.7,10.7�22.1
431,Industrial University of Santander (UIS),Colombia,"20,851",24.5,0%,21.6,10.7�22.1
432,University of Cergy-Pontoise,France,"14,867",16.3,16%,21.5,10.7�22.1
432,Edge Hill University,United Kingdom,"12,185",15.5,5%,21.5,10.7�22.1
432,Nanjing University of Aeronautics and Astronautics,China,"29,542",16.6,3%,21.5,10.7�22.1
433,Kagawa University,Japan,"6,392",9.7,2%,21.4,10.7�22.1
433,National University of Colombia,Colombia,"52,085",22.4,1%,21.4,10.7�22.1
433,Ocean University of China,China,"32,059",17.5,4%,21.4,10.7�22.1
433,?Shahid Chamran University of Ahvaz,Iran,"12,309",21.1,2%,21.4,10.7�22.1
433,Shiga University of Medical Science,Japan,"1,164",3.1,2%,21.4,10.7�22.1
433,Warsaw University of Technology,Poland,"29,709",12.9,6%,21.4,10.7�22.1
434,Bandung Institute of Technology (ITB),Indonesia,"17,382",10.5,2%,21.3,10.7�22.1
434,Budapest University of Technology and Economics,Hungary,"18,219",16.9,7%,21.3,10.7�22.1
434,Fayoum University,Egypt,"33,084",14.1,1%,21.3,10.7�22.1
434,King Mongkut�s University of Technology Thonburi,Thailand,"16,126",21.4,3%,21.3,10.7�22.1
434,Tokushima University,Japan,"7,553",8.7,3%,21.3,10.7�22.1
435,Alexandria University,Egypt,"182,129",27.4,3%,21.2,10.7�22.1
435,Izmir Institute of Technology,Turkey,"5,090",19.6,4%,21.2,10.7�22.1
435,Suranaree University of Technology,Thailand,"15,901",34.1,1%,21.2,10.7�22.1
436,Bu-Ali Sina University,Iran,"11,609",26.3,1%,21.1,10.7�22.1
436,University of Burgos,Spain,"7,369",13.4,3%,21.1,10.7�22.1
436,University of Guilan,Iran,"16,240",28.2,0%,21.1,10.7�22.1
436,Sohag University,Egypt,"52,056",28.8,0%,21.1,10.7�22.1
437,University of Almer�a,Spain,"12,913",18.4,12%,21,10.7�22.1
437,Kharazmi University,Iran,"12,656",20.9,1%,21,10.7�22.1
437,National University of San Mart�n,Argentina,"15,236",15.8,5%,21,10.7�22.1
437,University of North Florida,United States,"12,132",17.7,2%,21,10.7�22.1
437,Paris Nanterre University,France,"33,434",36.3,17%,21,10.7�22.1
437,University of South Africa,South Africa,"193,874",155.2,7%,21,10.7�22.1
437,University of Talca,Chile,"10,795",16.1,1%,21,10.7�22.1
438,Texas State University,United States,"31,893",19.1,1%,20.9,10.7�22.1
439,Chuo University,Japan,"26,302",37.2,4%,20.8,10.7�22.1
439,Democritus University of Thrace,Greece,"30,414",49.8,3%,20.8,10.7�22.1
439,University of Sfax,Tunisia,"32,178",13.5,1%,20.8,10.7�22.1
439,University of Valladolid,Spain,"23,232",12.3,6%,20.8,10.7�22.1
440,Chung Yuan Christian University,Taiwan,"15,926",32.9,11%,20.7,10.7�22.1
440,Corvinus University of Budapest,Hungary,"11,023",23.2,15%,20.7,10.7�22.1
440,Erciyes University,Turkey,"39,178",29.1,3%,20.7,10.7�22.1
440,National Taipei University,Taiwan,"8,645",17,4%,20.7,10.7�22.1
440,National Taiwan Ocean University,Taiwan,"8,652",21.6,9%,20.7,10.7�22.1
440,Shahrekord University,Iran,"7,378",22.8,0%,20.7,10.7�22.1
441,University of Lethbridge,Canada,"6,996",12.9,12%,20.6,10.7�22.1
441,National Research Saratov State University,Russian Federation,"9,847",9.7,7%,20.6,10.7�22.1
441,Toho University,Japan,"5,204",13.2,1%,20.6,10.7�22.1
441,Ural Federal University,Russian Federation,"25,000",11.6,11%,20.6,10.7�22.1
441,University of Yamanashi,Japan,"4,659",6.3,4%,20.6,10.7�22.1
442,"Birla Institute of Technology and Science, Pilani",India,"13,535",17.4,1%,20.5,10.7�22.1
442,Polytechnic University of Cartagena,Spain,"4,749",10.6,6%,20.5,10.7�22.1
442,Huaqiao University,China,"30,491",17.7,11%,20.5,10.7�22.1
442,University of Le�n,Spain,"13,606",16.1,13%,20.5,10.7�22.1
443,University of Chester,United Kingdom,"10,915",19.5,11%,20.4,10.7�22.1
