,Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
595,501�600,300,Chung-Ang University,South Korea,"16,681",22.1,18%,0%,0%,37.9,37.0,25.2,64.6,49.7,35.4,35.3�38.7
596,501�600,300,Marche Polytechnic University,Italy,"10,603",20.7,4%,48%,52%,22.1,18.9,65.8,40.8,31.2,35.4,35.3�38.7
597,501�600,300,The Open University,United Kingdom,"61,915",32.3,8%,62%,38%,18.2,16.1,66.5,34.8,57.0,35.4,35.3�38.7
598,501�600,300,Open University of Catalonia,Spain,"22,962",84.5,2%,56%,44%,16.5,14.2,74.2,35.8,40.2,35.4,35.3�38.7
599,501�600,301,University of Brescia,Italy,"14,206",27.2,7%,46%,54%,15.4,17.0,71.2,38.1,43.1,35.3,35.3�38.7
600,501�600,301,Massey University,New Zealand,"18,653",16.2,31%,62%,38%,22.9,18.9,49.1,41.5,92.8,35.3,35.3�38.7
601,601�800,302,University of Coimbra,Portugal,"21,404",17.6,19%,57%,43%,23.7,28.1,47.4,41.0,58.7,35.2,28.3�35.2
602,601�800,302,Dublin City University,Ireland,"12,619",24.0,10%,57%,43%,21.0,25.2,49.7,42.8,71.8,35.2,28.3�35.2
603,601�800,302,University of Kaiserslautern,Germany,"14,869",51.6,18%,39%,61%,33.6,24.1,41.3,64.5,52.3,35.2,28.3�35.2
604,601�800,302,West Virginia University,United States,"25,966",18.5,8%,48%,52%,27.8,17.1,59.3,34.4,40.8,35.2,28.3�35.2
605,601�800,303,Makerere University,Uganda,"34,651",23.6,8%,45%,55%,16.7,12.7,69.6,40.9,58.7,35.1,28.3�35.2
606,601�800,303,Stevens Institute of Technology,United States,"5,943",16.7,38%,29%,71%,22.5,15.8,58.4,35.6,68.7,35.1,28.3�35.2
607,601�800,303,University of the Western Cape,South Africa,"21,999",30.5,8%,61%,39%,18.3,20.0,60.3,34.4,62.1,35.1,28.3�35.2
608,601�800,303,University of Windsor,Canada,"13,140",29.0,23%,51%,49%,33.7,26.6,33.5,36.8,79.9,35.1,28.3�35.2
609,601�800,304,University of Central Florida,United States,"56,228",35.3,4%,56%,44%,26.5,28.7,49.7,42.6,32.9,35.0,28.3�35.2
610,601�800,304,Concordia University,Canada,"33,543",32.3,29%,50%,50%,20.9,25.9,46.0,36.9,82.5,35.0,28.3�35.2
611,601�800,305,Jagiellonian University,Poland,"40,608",10.9,9%,68%,32%,25.5,17.0,61.4,35.3,37.7,34.9,28.3�35.2
612,601�800,306,University of Costa Rica,Costa Rica,"33,900",15.1,2%,53%,47%,16.2,7.9,77.1,34.4,48.2,34.8,28.3�35.2
613,601�800,306,Montana State University,United States,"14,357",19.4,3%,46%,54%,18.6,19.4,67.0,48.4,28.4,34.8,28.3�35.2
614,601�800,306,NOVA University of Lisbon,Portugal,"19,694",18.1,17%,50%,50%,24.9,25.7,46.6,46.7,60.2,34.8,28.3�35.2
615,601�800,306,Polytechnic University of Catalonia,Spain,"25,484",10.6,16%,28%,72%,23.7,17.2,56.9,41.2,59.1,34.8,28.3�35.2
616,601�800,306,University of Ulsan,South Korea,"12,730",11.5,3%,46%,54%,20.6,23.4,61.8,58.2,21.7,34.8,28.3�35.2
617,601�800,307,Iran University of Science and Technology,Iran,"13,273",31.7,1%,31%,69%,27.8,33.0,42.6,96.3,16.8,34.7,28.3�35.2
618,601�800,307,University of Lincoln,United Kingdom,"12,060",15.1,13%,56%,44%,16.5,14.1,64.3,35.3,71.2,34.7,28.3�35.2
619,601�800,307,University of Parma,Italy,"25,140",27.4,6%,56%,44%,18.1,18.9,65.7,39.4,38.1,34.7,28.3�35.2
620,601�800,308,Baylor University,United States,"17,078",16.2,6%,57%,43%,32.1,18.2,53.9,35.3,33.2,34.6,28.3�35.2
621,601�800,308,Johannes Kepler University of Linz,Austria,"6,122",10.5,11%,51%,49%,28.1,19.7,46.8,54.1,64.4,34.6,28.3�35.2
622,601�800,308,Mahidol University,Thailand,"28,476",10.2,4%,49%,51%,31.6,21.0,45.2,73.4,46.1,34.6,28.3�35.2
623,601�800,308,University of Southern Queensland,Australia,"12,405",25.8,15%,57%,43%,19.3,19.8,54.9,37.4,72.6,34.6,28.3�35.2
624,601�800,309,University of Lorraine,France,"58,678",19.2,16%,52%,48%,21.8,13.5,61.3,37.3,61.6,34.5,28.3�35.2
625,601�800,310,National Institute of Applied Sciences of Lyon (INSA Lyon),France,"6,173",19.6,28%,32%,68%,29.8,25.5,33.7,91.3,71.7,34.4,28.3�35.2
626,601�800,310,University of Salento,Italy,"12,040",29.7,1%,63%,37%,27.5,21.0,56.3,36.8,26.9,34.4,28.3�35.2
627,601�800,311,National Cheng Kung University (NCKU),Taiwan,"20,663",13.7,13%,37%,63%,32.8,41.1,22.9,99.8,36.3,34.3,28.3�35.2
628,601�800,312,Aristotle University of Thessaloniki,Greece,"46,505",26.8,5%,58%,42%,19.2,16.8,64.3,41.3,41.2,34.2,28.3�35.2
629,601�800,312,University of Electronic Science and Technology of China,China,"33,242",16.4,4%,31%,69%,23.5,22.2,55.1,71.8,28.8,34.2,28.3�35.2
630,601�800,312,Konkuk University,South Korea,"12,225",23.2,16%,70%,30%,33.0,37.9,27.5,44.3,47.7,34.2,28.3�35.2
631,601�800,312,Lehigh University,United States,"6,462",10.8,17%,44%,56%,27.4,20.8,51.0,40.3,45.1,34.2,28.3�35.2
632,601�800,312,University of Nantes,France,"37,078",24.7,11%,56%,44%,19.8,21.0,57.4,39.5,50.4,34.2,28.3�35.2
633,601�800,312,Worcester Polytechnic Institute,United States,"5,733",12.7,22%,34%,66%,20.1,17.7,59.1,36.5,56.2,34.2,28.3�35.2
634,601�800,313,"Indian Institute of Science Education and Research, Pune",India,"1,274",9.5,0%,32%,68%,31.7,19.5,54.1,35.1,21.5,34.1,28.3�35.2
635,601�800,314,Amedeo Avogadro University of Eastern Piedmont,Italy,"13,447",36.1,6%,62%,38%,14.7,18.9,66.2,35.1,41.8,34.0,28.3�35.2
636,601�800,314,University of La Laguna,Spain,"18,336",12.9,4%,58%,42%,19.3,11.5,67.8,35.2,46.9,34.0,28.3�35.2
637,601�800,314,Mae Fah Luang University,Thailand,"13,534",22.3,4%,73%,27%,14.4,9.0,74.4,34.5,50.6,34.0,28.3�35.2
638,601�800,314,Texas Tech University,United States,"33,015",20.6,9%,46%,54%,30.8,20.9,46.5,36.2,48.4,34.0,28.3�35.2
639,601�800,315,Northwestern Polytechnical University,China,"28,432",13.9,4%,26%,74%,26.2,33.6,40.2,83.3,24.7,33.9,28.3�35.2
640,601�800,315,Universit� de Sherbrooke,Canada,"15,667",12.9,7%,55%,45%,29.6,14.5,51.0,38.1,58.5,33.9,28.3�35.2
641,601�800,316,University of Bergamo,Italy,"19,022",57.0,7%,61%,39%,19.5,21.0,59.3,40.9,36.6,33.7,28.3�35.2
642,601�800,316,Indian Institute of Technology Madras,India,"9,241",15.6,1%,20%,80%,44.9,30.6,25.4,80.0,19.3,33.7,28.3�35.2
643,601�800,316,Oxford Brookes University,United Kingdom,"13,915",16.2,28%,59%,41%,28.5,24.0,37.4,34.6,78.4,33.7,28.3�35.2
644,601�800,317,�cole normale sup�rieure Paris-Saclay,France,"1,869",12.6,14%,30%,70%,36.5,29.6,27.7,51.1,55.3,33.6,28.3�35.2
645,601�800,317,Nanjing University of Information Science and Technology,China,"21,857",15.5,3%,0%,0%,16.7,14.9,69.9,38.9,29.5,33.6,28.3�35.2
646,601�800,318,University of Calabria,Italy,"27,403",33.0,2%,57%,43%,17.6,17.5,59.8,87.9,38.3,33.5,28.3�35.2
647,601�800,318,China Agricultural University,China,"19,586",11.6,1%,58%,42%,34.9,26.2,40.7,52.2,22.0,33.5,28.3�35.2
648,601�800,318,Ferhat Abbas S�tif University 1,Algeria,"34,002",22.7,1%,65%,35%,17.7,7.7,73.0,34.4,41.8,33.5,28.3�35.2
649,601�800,318,Kent State University,United States,"24,559",20.4,9%,60%,40%,23.6,19.0,55.6,34.8,42.6,33.5,28.3�35.2
650,601�800,318,University of Palermo,Italy,"29,437",20.5,1%,58%,42%,21.1,17.9,63.0,35.0,27.3,33.5,28.3�35.2
651,601�800,319,Auburn University,United States,"26,641",18.8,9%,51%,49%,32.7,21.1,43.3,40.2,43.8,33.4,28.3�35.2
652,601�800,319,University of Girona,Spain,"13,906",19.0,14%,58%,42%,18.9,18.2,57.6,37.4,53.9,33.4,28.3�35.2
653,601�800,319,National Taiwan Normal University,Taiwan,"10,789",12.1,24%,0%,0%,32.0,37.3,22.8,78.4,51.4,33.4,28.3�35.2
654,601�800,319,Savitribai Phule Pune University,India,"6,056",12.7,2%,58%,42%,38.9,18.5,46.6,36.1,17.5,33.4,28.3�35.2
655,601�800,319,University of Toledo,United States,"18,587",15.5,11%,51%,49%,33.7,13.9,48.7,42.8,46.2,33.4,28.3�35.2
656,601�800,320,Federal University of Minas Gerais,Brazil,"43,899",12.6,2%,53%,47%,30.2,17.9,52.0,38.8,29.6,33.2,28.3�35.2
657,601�800,320,Metropolitan Autonomous University,Mexico,"57,827",20.0,0%,48%,52%,16.6,16.3,68.6,36.4,25.1,33.2,28.3�35.2
658,601�800,321,Nottingham Trent University,United Kingdom,"24,140",15.0,19%,57%,43%,17.7,12.9,59.5,34.9,69.0,33.1,28.3�35.2
659,601�800,321,Shandong University,China,"45,767",14.6,7%,0%,0%,32.3,29.1,35.4,72.3,30.6,33.1,28.3�35.2
660,601�800,322,Indian Institute of Technology Kanpur,India,"6,860",13.6,0%,14%,86%,37.8,24.5,35.2,94.3,18.8,33.0,28.3�35.2
661,601�800,323,Beijing Institute of Technology,China,"30,608",13.3,8%,35%,65%,30.6,32.1,32.7,98.1,24.3,32.9,28.3�35.2
662,601�800,323,Ewha Womans University,South Korea,"14,510",16.9,15%,100%,0%,29.9,30.8,31.4,69.9,46.7,32.9,28.3�35.2
663,601�800,323,"University of Maryland, Baltimore County",United States,"11,667",18.1,8%,45%,55%,22.9,17.4,57.8,35.7,34.3,32.9,28.3�35.2
664,601�800,323,Saint Petersburg State University,Russian Federation,"21,489",7.4,12%,63%,37%,46.1,31.0,19.7,36.4,39.3,32.9,28.3�35.2
665,601�800,323,Southern Cross University,Australia,"9,064",25.0,25%,63%,37%,18.5,21.5,49.7,39.8,66.6,32.9,28.3�35.2
666,601�800,324,Amrita Vishwa Vidyapeetham,India,"14,689",11.9,12%,0%,0%,26.1,17.0,47.7,82.5,46.2,32.8,28.3�35.2
667,601�800,325,Iran University of Medical Sciences,Iran,"8,673",9.0,3%,59%,41%,37.7,10.0,52.6,43.4,20.7,32.7,28.3�35.2
668,601�800,325,University of Lille,France,"69,287",29.0,13%,58%,42%,20.3,17.3,53.0,39.0,60.7,32.7,28.3�35.2
669,601�800,325,Manchester Metropolitan University,United Kingdom,"28,146",15.1,16%,58%,42%,20.1,14.2,55.4,34.8,65.3,32.7,28.3�35.2
670,601�800,326,University of Huddersfield,United Kingdom,"14,483",20.7,24%,55%,45%,22.8,20.0,44.8,36.6,72.0,32.6,28.3�35.2
671,601�800,326,University of Johannesburg,South Africa,"26,445",23.9,15%,55%,45%,19.7,25.8,42.5,40.4,69.2,32.6,28.3�35.2
672,601�800,327,Bo?azi�i University,Turkey,"13,202",23.2,3%,46%,54%,23.2,21.2,49.4,50.8,41.8,32.5,28.3�35.2
673,601�800,327,Nanjing Medical University,China,"15,420",9.0,5%,0%,0%,38.2,25.9,36.0,35.8,20.8,32.5,28.3�35.2
674,601�800,328,Universit� du Qu�bec,Canada,"52,994",19.7,11%,58%,42%,24.9,23.6,39.1,42.1,67.2,32.4,28.3�35.2
675,601�800,328,Roskilde University,Denmark,"6,382",18.0,12%,63%,37%,21.4,32.7,37.8,38.2,52.1,32.4,28.3�35.2
676,601�800,328,Universiti Teknologi Malaysia,Malaysia,"19,087",11.2,14%,52%,48%,36.4,25.2,29.2,35.6,56.4,32.4,28.3�35.2
677,601�800,329,University of the Balearic Islands,Spain,"11,277",12.8,7%,59%,41%,20.3,13.6,59.1,34.7,46.7,32.3,28.3�35.2
678,601�800,329,Federal University of Rio Grande do Sul,Brazil,"52,579",19.4,1%,52%,48%,29.6,18.3,49.3,46.5,26.3,32.3,28.3�35.2
679,601�800,329,University of Tehran,Iran,"53,614",24.5,2%,44%,56%,36.7,23.5,38.7,34.4,23.3,32.3,28.3�35.2
680,601�800,330,University of Aveiro,Portugal,"9,774",16.5,12%,51%,49%,24.7,25.5,40.7,41.4,52.5,32.2,28.3�35.2
681,601�800,330,University of Granada,Spain,"56,044",15.4,10%,59%,41%,19.4,20.9,52.0,35.6,48.1,32.2,28.3�35.2
682,601�800,330,Kazan Federal University,Russian Federation,"26,670",10.8,13%,66%,34%,28.7,16.9,47.8,40.0,42.6,32.2,28.3�35.2
683,601�800,330,University of the Sunshine Coast,Australia,"9,720",31.3,17%,65%,35%,17.3,23.5,46.0,40.3,68.6,32.2,28.3�35.2
684,601�800,331,Imam Khomeini International University,Iran,"8,330",28.6,7%,55%,45%,12.3,8.5,78.0,34.7,20.7,32.1,28.3�35.2
685,601�800,331,Universiti Teknologi Petronas,Malaysia,"6,212",15.9,17%,34%,66%,27.1,30.1,26.8,78.2,66.0,32.1,28.3�35.2
686,601�800,331,TU Braunschweig,Germany,"20,020",10.4,14%,38%,62%,25.2,16.0,48.9,42.6,53.7,32.1,28.3�35.2
687,601�800,332,COMSATS University Islamabad,Pakistan,"33,030",11.4,1%,28%,72%,16.9,9.9,65.5,34.5,45.7,32.0,28.3�35.2
688,601�800,332,Panth�on-Sorbonne University � Paris 1,France,"33,883",26.1,21%,59%,41%,45.4,32.9,11.2,34.8,57.3,32.0,28.3�35.2
689,601�800,333,Kansas State University,United States,"21,536",14.3,9%,50%,50%,25.0,20.4,45.8,41.9,47.2,31.9,28.3�35.2
690,601�800,333,Tokyo Metropolitan University,Japan,"9,160",13.6,5%,37%,63%,24.9,17.2,54.6,38.4,26.2,31.9,28.3�35.2
691,601�800,333,University of Tours,France,"27,285",21.2,11%,60%,40%,30.2,12.5,48.5,35.7,48.8,31.9,28.3�35.2
692,601�800,334,Keio University,Japan,"34,916",10.4,8%,36%,64%,32.1,25.7,36.8,42.7,31.5,31.8,28.3�35.2
693,601�800,334,King Khalid University,Saudi Arabia,"38,865",8.1,11%,53%,47%,21.6,7.1,53.6,34.5,82.7,31.8,28.3�35.2
694,601�800,335,Creighton University,United States,"8,228",11.1,8%,58%,42%,42.0,11.6,41.5,35.7,29.8,31.7,28.3�35.2
695,601�800,336,Chemnitz University of Technology,Germany,"10,473",45.7,24%,43%,57%,33.0,26.5,26.8,67.8,53.6,31.6,28.3�35.2
696,601�800,336,University of Delhi,India,"24,547",23.0,1%,47%,53%,37.6,17.8,42.8,34.5,17.3,31.6,28.3�35.2
697,601�800,336,IDC Herzliya,Israel,"6,908",47.0,24%,52%,48%,14.1,10.1,62.6,34.4,63.2,31.6,28.3�35.2
698,601�800,336,University of Ioannina,Greece,"21,902",44.3,3%,47%,53%,16.5,14.7,60.2,37.3,43.4,31.6,28.3�35.2
699,601�800,336,Sichuan University,China,"64,648",13.8,4%,50%,50%,30.6,24.8,38.3,63.8,25.3,31.6,28.3�35.2
700,601�800,337,�bo Akademi University,Finland,"5,295",17.5,16%,0%,0%,22.6,29.2,33.1,38.5,66.9,31.5,28.3�35.2
701,601�800,337,Panjab University,India,"19,912",23.4,1%,49%,51%,27.0,14.4,56.6,34.9,16.5,31.5,28.3�35.2
702,601�800,338,University of Clermont Auvergne,France,"34,644",18.8,13%,56%,44%,19.2,10.0,57.0,38.0,61.8,31.4,28.3�35.2
703,601�800,338,Federal University of Santa Catarina,Brazil,"38,719",16.6,2%,49%,51%,28.4,13.1,52.6,38.7,29.4,31.4,28.3�35.2
704,601�800,338,University of Pretoria,South Africa,"35,086",22.0,8%,57%,43%,25.1,30.1,33.0,41.8,52.0,31.4,28.3�35.2
705,601�800,339,Old Dominion University,United States,"18,878",18.2,3%,55%,45%,22.7,19.2,51.9,34.4,30.4,31.3,28.3�35.2
706,601�800,339,University of Rennes 1,France,"28,351",18.0,12%,53%,47%,21.0,15.5,50.9,36.9,55.9,31.3,28.3�35.2
707,601�800,339,Shahid Beheshti University of Medical Sciences,Iran,"12,713",9.1,2%,60%,40%,42.9,14.6,37.3,64.0,17.2,31.3,28.3�35.2
708,601�800,340,Ca� Foscari University of Venice,Italy,"15,636",27.7,10%,65%,35%,25.1,25.7,36.5,37.1,53.9,31.2,28.3�35.2
709,601�800,340,University of Texas at Arlington,United States,"28,835",25.2,15%,56%,44%,21.0,18.3,50.0,39.7,46.0,31.2,28.3�35.2
710,601�800,341,Federal University of S�o Paulo (UNIFESP),Brazil,"14,572",9.3,1%,59%,41%,32.6,17.8,43.3,35.7,28.6,31.1,28.3�35.2
711,601�800,341,"University of Nevada, Las Vegas",United States,"24,982",22.7,5%,57%,43%,28.7,22.6,41.3,35.1,32.2,31.1,28.3�35.2
712,601�800,341,Thapar University,India,"7,752",14.8,1%,28%,72%,19.1,9.7,66.5,36.0,20.9,31.1,28.3�35.2
713,601�800,342,E�tv�s Lor�nd University,Hungary,"26,105",16.7,9%,65%,35%,21.4,17.7,48.2,35.1,52.6,31.0,28.3�35.2
714,601�800,342,Indian Institute of Technology Hyderabad,India,"2,088",11.9,0%,20%,80%,25.3,18.0,52.4,39.4,17.7,31.0,28.3�35.2
715,601�800,342,Isfahan University of Technology,Iran,"10,064",20.7,1%,44%,56%,25.4,23.4,41.7,85.5,22.6,31.0,28.3�35.2
716,601�800,342,Kafrelsheikh University,Egypt,"74,546",39.7,1%,51%,49%,13.0,7.9,67.4,38.0,47.1,31.0,28.3�35.2
717,601�800,342,Palack� University Olomouc,Czech Republic,"17,443",13.8,12%,69%,31%,20.9,18.3,46.9,35.4,57.3,31.0,28.3�35.2
718,601�800,342,Universiti Putra Malaysia,Malaysia,"20,018",12.1,23%,73%,27%,32.0,31.4,19.1,41.3,69.5,31.0,28.3�35.2
719,601�800,342,University of South Dakota,United States,"14,542",35.1,3%,61%,39%,31.2,15.6,46.8,39.0,25.3,31.0,28.3�35.2
720,601�800,343,De Montfort University,United Kingdom,"19,093",19.5,27%,56%,44%,16.9,13.8,50.4,34.6,75.6,30.9,28.3�35.2
721,601�800,343,University of Warsaw,Poland,"50,484",14.0,10%,64%,36%,25.8,21.5,41.4,35.1,45.6,30.9,28.3�35.2
722,601�800,344,Masaryk University,Czech Republic,"31,611",20.2,21%,62%,38%,22.6,25.4,36.3,35.6,61.5,30.8,28.3�35.2
723,601�800,344,New Mexico State University (Main campus),United States,"12,753",16.5,8%,54%,46%,21.5,14.7,53.9,38.8,37.7,30.8,28.3�35.2
724,601�800,345,Clemson University,United States,"21,436",17.0,7%,47%,53%,25.0,21.2,43.0,40.1,39.2,30.7,28.3�35.2
725,601�800,345,Glasgow Caledonian University,United Kingdom,"12,637",19.9,17%,59%,41%,15.7,12.2,56.2,35.2,61.1,30.7,28.3�35.2
726,601�800,345,Jaume I University,Spain,"12,182",15.6,9%,58%,42%,22.5,16.3,49.6,37.5,43.5,30.7,28.3�35.2
727,601�800,345,Universiti Kebangsaan Malaysia,Malaysia,"17,180",10.1,15%,61%,39%,34.2,19.6,32.3,37.1,52.9,30.7,28.3�35.2
728,601�800,346,"China University of Petroleum, Beijing",China,"15,150",18.7,4%,0%,0%,24.0,26.1,39.2,88.0,21.7,30.6,28.3�35.2
729,601�800,346,Dalian University of Technology,China,"39,665",15.7,3%,35%,65%,24.6,23.7,40.2,77.1,28.5,30.6,28.3�35.2
730,601�800,346,Universiti Sains Malaysia,Malaysia,"20,908",10.7,15%,68%,32%,35.6,22.7,26.7,45.7,52.8,30.6,28.3�35.2
731,601�800,347,Ulster University,United Kingdom,"17,817",17.1,8%,55%,45%,21.0,18.0,40.9,35.6,75.7,30.5,28.3�35.2
732,601�800,348,Banaras Hindu University,India,"14,953",11.3,3%,10%,90%,30.8,16.4,46.7,34.6,17.7,30.4,28.3�35.2
733,601�800,348,National University of Science and Technology (MISiS),Russian Federation,"7,090",11.3,26%,41%,59%,24.3,23.7,29.1,84.2,68.9,30.4,28.3�35.2
734,601�800,348,Tomsk Polytechnic University,Russian Federation,"9,121",8.7,28%,34%,66%,26.3,20.6,35.7,60.7,54.4,30.4,28.3�35.2
735,601�800,349,University of Lleida,Spain,"8,595",14.7,8%,59%,41%,23.6,15.2,48.8,37.8,41.6,30.3,28.3�35.2
736,601�800,349,Universiti Malaysia Perlis,Malaysia,"12,154",17.1,5%,49%,51%,16.5,12.0,62.4,35.7,28.0,30.3,28.3�35.2
737,601�800,349,Monterrey Institute of Technology,Mexico,"14,343",16.2,11%,41%,59%,20.5,18.2,41.8,74.7,57.3,30.3,28.3�35.2
738,601�800,350,Tabriz University of Medical Sciences,Iran,"8,047",9.5,0%,50%,50%,45.0,12.0,36.7,34.5,15.9,30.2,28.3�35.2
739,601�800,351,University of the Basque Country,Spain,"42,485",14.8,4%,53%,47%,22.0,17.1,47.3,37.1,41.5,30.0,28.3�35.2
740,601�800,351,Indian Institute of Technology Guwahati,India,"5,699",13.5,1%,17%,83%,33.7,22.0,37.2,41.0,15.3,30.0,28.3�35.2
741,601�800,351,Miguel Hern�ndez University of Elche,Spain,"13,591",20.0,5%,49%,51%,30.3,12.7,45.4,38.0,34.2,30.0,28.3�35.2
742,601�800,351,Ohio University (Main campus),United States,"25,013",22.3,5%,56%,44%,28.5,17.4,43.5,35.4,30.6,30.0,28.3�35.2
743,601�800,351,Ryerson University,Canada,"33,694",43.1,4%,55%,45%,19.4,26.0,38.6,36.2,52.4,30.0,28.3�35.2
744,601�800,351,University of Santiago de Compostela,Spain,"25,455",15.2,8%,61%,39%,21.8,16.6,46.9,40.3,44.7,30.0,28.3�35.2
745,601�800,352,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,"15,581",21.9,5%,51%,49%,27.4,25.6,27.9,99.5,41.5,29.9,28.3�35.2
746,601�800,352,University of the West of England,United Kingdom,"21,737",18.3,21%,53%,47%,17.1,15.2,48.4,34.9,64.3,29.9,28.3�35.2
747,601�800,353,University of Beira Interior,Portugal,"7,022",15.7,14%,52%,48%,17.9,16.5,48.7,34.7,52.7,29.8,28.3�35.2
748,601�800,353,Coventry University,United Kingdom,"27,531",16.4,46%,47%,53%,17.4,12.7,44.1,34.7,89.3,29.8,28.3�35.2
749,601�800,353,Lakehead University,Canada,"8,050",24.5,13%,56%,44%,17.6,19.5,46.9,37.3,49.4,29.8,28.3�35.2
750,601�800,353,University of Sassari,Italy,"12,993",24.1,2%,66%,34%,22.2,17.2,47.8,36.4,36.6,29.8,28.3�35.2
751,601�800,354,"University of the Andes, Colombia",Colombia,"15,521",13.2,2%,44%,56%,21.1,15.9,45.0,37.4,55.7,29.7,28.3�35.2
752,601�800,354,Kindai University,Japan,"33,125",13.6,2%,30%,70%,20.1,11.4,58.4,38.8,23.0,29.7,28.3�35.2
753,601�800,355,Cairo University,Egypt,"223,275",40.6,2%,48%,52%,21.8,13.7,51.5,35.4,35.3,29.6,28.3�35.2
754,601�800,355,University of Oviedo,Spain,"21,663",12.7,3%,54%,46%,16.8,15.2,54.8,38.5,34.4,29.6,28.3�35.2
755,601�800,355,Shiraz University of Technology,Iran,"1,602",15.9,0%,37%,63%,23.7,20.3,46.6,47.9,16.7,29.6,28.3�35.2
756,601�800,356,Indian Institute of Technology Bhubaneswar,India,"1,237",10.7,0%,15%,85%,27.0,11.3,52.9,35.8,17.1,29.5,28.3�35.2
757,601�800,356,Istanbul Technical University,Turkey,"34,825",23.0,4%,34%,66%,25.2,28.0,30.2,100.0,26.8,29.5,28.3�35.2
758,601�800,356,University of Ljubljana,Slovenia,"40,110",14.7,6%,60%,40%,21.1,18.7,44.8,39.7,42.3,29.5,28.3�35.2
759,601�800,356,University of North Carolina at Greensboro,United States,"18,999",22.2,4%,66%,34%,20.9,19.3,50.0,35.4,21.3,29.5,28.3�35.2
760,601�800,356,University of Split,Croatia,"20,043",22.5,2%,0%,0%,15.7,12.3,56.8,40.1,41.3,29.5,28.3�35.2
761,601�800,356,University of Tabriz,Iran,"20,360",26.4,0%,47%,53%,27.9,19.9,42.2,42.9,19.5,29.5,28.3�35.2
762,601�800,357,University of Arkansas,United States,"24,754",19.8,5%,52%,48%,26.9,23.0,37.0,39.4,30.9,29.4,28.3�35.2
763,601�800,357,Central Queensland University,Australia,"14,701",20.8,31%,55%,45%,16.9,12.9,50.2,36.4,60.4,29.4,28.3�35.2
764,601�800,357,University of Sharjah,United Arab Emirates,"14,286",20.8,60%,66%,34%,19.5,11.8,38.8,38.3,99.1,29.4,28.3�35.2
765,601�800,357,University of Thessaly,Greece,"17,004",38.9,4%,51%,49%,15.7,20.2,48.7,42.8,39.1,29.4,28.3�35.2
766,601�800,358,University of Salamanca,Spain,"28,673",17.6,16%,59%,41%,26.4,17.5,37.9,37.0,51.4,29.3,28.3�35.2
767,601�800,358,Western Washington University,United States,"13,726",17.7,1%,57%,43%,16.2,10.6,62.2,34.5,22.9,29.3,28.3�35.2
768,601�800,359,Beni-Suef University,Egypt,"67,981",25.3,1%,46%,54%,14.7,7.4,60.8,34.4,45.9,29.2,28.3�35.2
769,601�800,359,Kobe University,Japan,"15,593",9.5,7%,35%,65%,32.4,22.8,31.1,44.3,28.7,29.2,28.3�35.2
770,601�800,359,National Autonomous University of Mexico,Mexico,"161,718",17.1,8%,51%,49%,31.9,30.4,18.9,61.7,44.2,29.2,28.3�35.2
771,601�800,360,University of Greenwich,United Kingdom,"14,477",18.0,36%,58%,42%,17.1,15.2,39.5,35.4,89.4,29.1,28.3�35.2
772,601�800,360,University of Leoben,Austria,"3,074",5.9,15%,26%,74%,28.1,11.2,35.6,56.2,70.2,29.1,28.3�35.2
773,601�800,361,University of Brighton,United Kingdom,"17,155",18.0,21%,59%,41%,17.1,14.2,43.4,35.1,75.6,29.0,28.3�35.2
774,601�800,361,�cole Centrale de Lyon,France,"1,998",16.1,24%,25%,75%,31.1,20.2,23.6,59.7,67.2,29.0,28.3�35.2
775,601�800,361,Nippon Medical School,Japan,850,0.9,0%,34%,66%,25.7,8.8,55.1,34.8,16.9,29.0,28.3�35.2
776,601�800,362,University of Hertfordshire,United Kingdom,"17,584",17.5,28%,56%,44%,17.5,13.0,42.7,35.3,80.1,28.9,28.3�35.2
777,601�800,362,Jawaharlal Nehru University,India,"7,938",13.9,4%,52%,48%,43.9,17.3,26.6,43.0,19.3,28.9,28.3�35.2
778,601�800,362,Nanjing Normal University,China,"27,490",13.2,3%,70%,30%,20.2,12.1,54.4,47.5,22.9,28.9,28.3�35.2
779,601�800,362,National Technical University of Athens,Greece,"14,133",20.6,8%,33%,67%,23.0,12.8,45.0,71.5,38.6,28.9,28.3�35.2
780,601�800,362,University of Regina,Canada,"12,935",23.4,22%,59%,41%,16.8,15.6,45.1,35.8,63.0,28.9,28.3�35.2
781,601�800,363,Jiangsu Normal University,China,"21,455",14.3,2%,0%,0%,15.1,11.0,60.7,39.7,23.2,28.8,28.3�35.2
782,601�800,363,University of Malta,Malta,"11,772",13.0,9%,58%,42%,16.9,13.7,48.1,34.7,57.9,28.8,28.3�35.2
783,601�800,363,Pusan National University,South Korea,"24,331",18.3,11%,47%,53%,27.0,30.0,24.9,63.4,35.7,28.8,28.3�35.2
784,601�800,364,University of Alcal�,Spain,"17,793",12.9,18%,56%,44%,18.5,15.7,43.2,42.5,59.0,28.7,28.3�35.2
785,601�800,364,Huazhong Agricultural University,China,"25,956",17.4,2%,54%,46%,21.8,15.1,49.7,43.1,22.5,28.7,28.3�35.2
